MeanLength,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
61.5,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999,193.336486288999
62.5,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961,203.446072553961
63.5,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784,213.911152453784
64.5,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362,224.738332313362
65.5,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647,235.934235125647
66.5,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279,247.505500334279
67.5,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322,259.458783622322
68.5,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686,271.80075670686
69.5,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193,284.538107139193
70.5,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417,297.677538110417
71.5,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153,311.225768262153
